precipitation,station_id,ref,name,externalId,lon,lat
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.2,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.6000000000000001,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
2.4000000000000004,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
3.4000000000000004,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
1.2000000000000002,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
1.6,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
1.2000000000000002,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
4.6000000000000005,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.8,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.4,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.2,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
1.2000000000000002,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
3.2,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
0.0,26a6a359a4b6b7ce56d52927,early_valley_hv,Early Valley,CLIDB_44116,172.60899999999998,-43.61709
